,year_film,year_ceremony,ceremony,category,name,film,winner
71,1951,1952,24,MUSIC (Scoring of a Musical Picture),"Johnny Green, Saul Chaplin",An American in Paris,True
72,1951,1952,24,MUSIC (Scoring of a Musical Picture),"Peter Herman Adler, Johnny Green",The Great Caruso,False
73,1951,1952,24,MUSIC (Scoring of a Musical Picture),Alfred Newman,On the Riviera,False
74,1951,1952,24,MUSIC (Scoring of a Musical Picture),"Adolph Deutsch, Conrad Salinger",Show Boat,False
75,1951,1952,24,MUSIC (Song),Music by Hoagy Carmichael; Lyrics by Johnny Mercer,Here Comes the Groom,True
76,1951,1952,24,MUSIC (Song),"Music and Lyrics by Bert Kalmar, Harry Ruby and Oscar Hammerstein II",The Strip,False
77,1951,1952,24,MUSIC (Song),Music by Lionel Newman; Lyrics by Eliot Daniel,Golden Girl,False
78,1951,1952,24,MUSIC (Song),Music by Burton Lane; Lyrics by Alan Jay Lerner,Royal Wedding,False
79,1951,1952,24,MUSIC (Song),Music by Nicholas Brodszky; Lyrics by Sammy Cahn,"Rich, Young and Pretty",False
80,1951,1952,24,BEST MOTION PICTURE,"Arthur Freed, Producer",An American in Paris,True
81,1951,1952,24,BEST MOTION PICTURE,"Anatole Litvak and Frank McCarthy, Producers",Decision before Dawn,False
82,1951,1952,24,BEST MOTION PICTURE,"George Stevens, Producer",A Place in the Sun,False
83,1951,1952,24,BEST MOTION PICTURE,"Sam Zimbalist, Producer",Quo Vadis,False
84,1951,1952,24,BEST MOTION PICTURE,"Charles K. Feldman, Producer",A Streetcar Named Desire,False
85,1951,1952,24,SHORT SUBJECT (Cartoon),"Walt Disney, Producer","Lambert, the Sheepish Lion",False
86,1951,1952,24,SHORT SUBJECT (Cartoon),"Stephen Bosustow, Producer",Rooty Toot Toot,False
87,1951,1952,24,SHORT SUBJECT (Cartoon),"Fred Quimby, Producer",The Two Mouseketeers,True
88,1951,1952,24,SHORT SUBJECT (One-reel),"Jack Eaton, Producer",Ridin' the Rails,False
89,1951,1952,24,SHORT SUBJECT (One-reel),"Robert G. Leffingwell, Producer",The Story of Time,False
90,1951,1952,24,SHORT SUBJECT (One-reel),"Robert Youngson, Producer",World of Kids,True
91,1951,1952,24,SHORT SUBJECT (Two-reel),Les Films du Compass,Balzac,False
92,1951,1952,24,SHORT SUBJECT (Two-reel),"Tom Mead, Producer",Danger under the Sea,False
93,1951,1952,24,SHORT SUBJECT (Two-reel),"Walt Disney, Producer",Nature's Half Acre,True
94,1951,1952,24,SOUND RECORDING,"Universal-International Studio Sound Department, Leslie I. Carey, Sound Director",Bright Victory,False
95,1951,1952,24,SOUND RECORDING,"Metro-Goldwyn-Mayer Studio Sound Department, Douglas Shearer, Sound Director",The Great Caruso,True
96,1951,1952,24,SOUND RECORDING,"Samuel Goldwyn Studio Sound Department, Gordon Sawyer, Sound Director",I Want You,False
97,1951,1952,24,SOUND RECORDING,"Warner Bros. Studio Sound Department, Col. Nathan Levinson, Sound Director",A Streetcar Named Desire,False
98,1951,1952,24,SOUND RECORDING,"RKO Radio Studio Sound Department, John O. Aalberg, Sound Director",Two Tickets to Broadway,False
99,1951,1952,24,SPECIAL EFFECTS,Paramount,When Worlds Collide,True
100,1951,1952,24,WRITING (Motion Picture Story),"Budd Boetticher, Ray Nazarro",Bullfighter and the Lady,False
101,1951,1952,24,WRITING (Motion Picture Story),Oscar Millard,The Frogmen,False
102,1951,1952,24,WRITING (Motion Picture Story),"Robert Riskin, Liam O'Brien",Here Comes the Groom,False
103,1951,1952,24,WRITING (Motion Picture Story),"Paul Dehn, James Bernard",Seven Days to Noon,True
104,1951,1952,24,WRITING (Motion Picture Story),"Alfred Hayes, Stewart Stern",Teresa,False
105,1951,1952,24,WRITING (Screenplay),"James Agee, John Huston",The African Queen,False
106,1951,1952,24,WRITING (Screenplay),"Philip Yordan, Robert Wyler",Detective Story,False
107,1951,1952,24,WRITING (Screenplay),"Max Ophuls, Jacques Natanson",La Ronde,False
108,1951,1952,24,WRITING (Screenplay),"Michael Wilson, Harry Brown",A Place in the Sun,True
109,1951,1952,24,WRITING (Screenplay),Tennessee Williams,A Streetcar Named Desire,False
110,1951,1952,24,WRITING (Story and Screenplay),Alan Jay Lerner,An American in Paris,True
111,1951,1952,24,WRITING (Story and Screenplay),"Billy Wilder, Lesser Samuels, Walter Newman",The Big Carnival,False
112,1951,1952,24,WRITING (Story and Screenplay),Philip Dunne,David and Bathsheba,False
113,1951,1952,24,WRITING (Story and Screenplay),Robert Pirosh,Go for Broke!,False
114,1951,1952,24,WRITING (Story and Screenplay),"Clarence Greene, Russell Rouse",The Well,False
115,1951,1952,24,HONORARY FOREIGN LANGUAGE FILM AWARD, Rashomon - voted by the Board of Governors as the most outstanding foreign language film released in the United States during 1951.,,True
116,1951,1952,24,HONORARY AWARD, Gene Kelly in appreciation of his versatility as an actor,,True
117,1951,1952,24,IRVING G. THALBERG MEMORIAL AWARD,Arthur Freed,,True
