budget_rank,film,production_cost,theaters,runtime,year
#51,Rogue One: A Star Wars Story,200000000,4157.0,134.0,2016.0
#52,Finding Dory,200000000,4305.0,103.0,2016.0
#53,Toy Story 4,200000000,4575.0,89.0,2019.0
#54,Toy Story 3,200000000,4028.0,102.0,2010.0
#55,Doctor Strange in the Multiverse of Madness,200000000,4534.0,126.0,2022.0
#56,Iron Man 3,200000000,4253.0,130.0,2013.0
#57,Guardians of the Galaxy Vol 2,200000000,4347.0,136.0,2017.0
#58,Spider-Man 2,200000000,4166.0,127.0,2004.0
#59,The Batman,200000000,4417.0,175.0,2022.0
#60,Alice in Wonderland,200000000,3739.0,108.0,2010.0
#61,Skyfall,200000000,3526.0,143.0,2012.0
#62,The Hobbit: An Unexpected Journey,200000000,4100.0,169.0,2012.0
#63,Monsters University,200000000,4004.0,102.0,2013.0
#64,Oz the Great and Powerful,200000000,3912.0,130.0,2013.0
#65,X-Men: Days of Future Past,200000000,4001.0,131.0,2014.0
#66,The Amazing Spider-Man 2,200000000,4324.0,141.0,2014.0
#67,Cars 2,200000000,4115.0,107.0,2011.0
#68,Black Widow,200000000,4275.0,133.0,2021.0
#69,Fast & Furious Presents: Hobbs & Shaw,200000000,4344.0,134.0,2019.0
#70,F9: The Fast Saga,200000000,4203.0,145.0,2021.0
#71,Tron: Legacy,200000000,3451.0,125.0,2010.0
#72,2012,200000000,3444.0,158.0,2009.0
#73,Eternals,200000000,4090.0,156.0,2021.0
#74,Fantastic Beasts: The Crimes of Grindelwald,200000000,4163.0,134.0,2018.0
#75,Terminator Salvation,200000000,3602.0,116.0,2009.0
#76,Lightyear,200000000,4255.0,110.0,2022.0
#77,Jungle Cruise,200000000,4310.0,90.0,2021.0
#78,Green Lantern,200000000,3816.0,113.0,2011.0
#79,Fantastic Beasts: The Secrets of Dumbledore,200000000,4245.0,,2022.0
#80,Prince of Persia: Sands of Time,200000000,3646.0,115.0,2010.0
#81,Dark Phoenix,200000000,3721.0,114.0,2019.0
#82,Onward,200000000,4310.0,114.0,2020.0
#83,Wonder Woman 1984,200000000,2218.0,151.0,2020.0
#84,Mulan,200000000,,115.0,2020.0
#85,The Tomorrow War,200000000,,140.0,2021.0
#86,The Gray Man,200000000,,129.0,2022.0
#87,Transformers: Dark of the Moon,195000000,4107.0,154.0,2011.0
#88,The Mummy,195000000,4035.0,107.0,2017.0
#89,Jack the Giant Slayer,195000000,3525.0,113.0,2013.0
#90,Furious 7,190000000,4022.0,137.0,2015.0
#91,Star Trek Into Darkness,190000000,3907.0,132.0,2013.0
#92,World War Z,190000000,3607.0,115.0,2013.0
#93,The Great Gatsby,190000000,3550.0,141.0,2013.0
#94,Disney’s A Christmas Carol,190000000,3683.0,95.0,2009.0
#95,Pacific Rim,190000000,3285.0,131.0,2013.0
#96,The Matrix Resurrections,190000000,3552.0,148.0,2021.0
#97,The Good Dinosaur,187500000,3749.0,92.0,2015.0
#98,Iron Man,186000000,4154.0,126.0,2008.0
#99,The Dark Knight,185000000,4366.0,152.0,2008.0
#100,Indiana Jones and the Kingdom of the Crystal Skull,185000000,4264.0,123.0,2008.0
#101,Brave,185000000,4164.0,93.0,2012.0
#102,Kong: Skull Island,185000000,3846.0,118.0,2017.0
#103,Star Trek Beyond,185000000,3928.0,122.0,2016.0
#104,Maleficent: Mistress of Evil,185000000,3820.0,118.0,2019.0
#105,Blade Runner 2049,185000000,4058.0,164.0,2017.0
#106,Terminator: Dark Fate,185000000,4086.0,128.0,2019.0
#107,The Suicide Squad,185000000,4019.0,132.0,2021.0
#108,Aladdin,182000000,4476.0,128.0,2019.0
#109,Thor: Ragnarok,180000000,4080.0,130.0,2017.0
#110,"The Chronicles of Narnia: The Lion, the Witch a…",180000000,,,2005.0
#111,Maleficent,180000000,3948.0,97.0,2014.0
#112,Fantastic Beasts and Where to Find Them,180000000,4144.0,133.0,2016.0
#113,WALL-E,180000000,3992.0,100.0,2008.0
#114,Rush Hour 3,180000000,3778.0,91.0,2007.0
#115,The Legend of Tarzan,180000000,3591.0,110.0,2016.0
#116,Hugo,180000000,2608.0,126.0,2011.0
#117,Valerian and the City of a Thousand Planets,180000000,3553.0,129.0,2017.0
#118,Jupiter Ascending,179000000,3885.0,127.0,2015.0
#119,Mission: Impossible—Fallout,178000000,4395.0,147.0,2018.0
#120,X-Men: Apocalypse,178000000,4153.0,136.0,2016.0
#121,The Meg,178000000,4118.0,113.0,2018.0
#122,Edge of Tomorrow,178000000,3505.0,136.0,2014.0
#123,Captain Marvel,175000000,4310.0,124.0,2019.0
#124,The Jungle Book,175000000,4144.0,105.0,2016.0
#125,Inside Out,175000000,4158.0,95.0,2015.0
#126,Spider-Man: Homecoming,175000000,4348.0,133.0,2017.0
#127,Suicide Squad,175000000,4255.0,123.0,2016.0
#128,Up,175000000,3886.0,89.0,2009.0
#129,Coco,175000000,3987.0,105.0,2017.0
#130,Ralph Breaks The Internet,175000000,4017.0,112.0,2018.0
#131,Monsters vs. Aliens,175000000,4136.0,95.0,2009.0
#132,Cars 3,175000000,4256.0,109.0,2017.0
#133,G.I. Joe: The Rise of Cobra,175000000,4007.0,118.0,2009.0
#134,Wild Wild West,175000000,3342.0,107.0,1999.0
#135,The Mummy: Tomb of the Dragon Emperor,175000000,3778.0,111.0,2008.0
#136,Evan Almighty,175000000,3636.0,96.0,2007.0
#137,Waterworld,175000000,2420.0,135.0,1995.0
#138,Dolittle,175000000,4155.0,103.0,2020.0
#139,King Arthur: Legend of the Sword,175000000,3702.0,126.0,2017.0
#140,47 Ronin,175000000,2690.0,127.0,2013.0
#141,Turning Red,175000000,,100.0,2022.0
#142,Top Gun: Maverick,170000000,4751.0,131.0,2022.0
#143,Jurassic World: Fallen Kingdom,170000000,4485.0,128.0,2018.0
#144,Guardians of the Galaxy,170000000,4088.0,121.0,2014.0
#145,Iron Man 2,170000000,4390.0,125.0,2010.0
#146,Captain America: The Winter Soldier,170000000,3938.0,135.0,2014.0
#147,Dawn of the Planet of the Apes,170000000,3969.0,130.0,2014.0
#148,The Polar Express,170000000,3650.0,92.0,2004.0
#149,Snow White and the Huntsman,170000000,3777.0,127.0,2012.0
#150,Terminator 3: Rise of the Machines,170000000,3504.0,109.0,2003.0
#151,Van Helsing,170000000,3580.0,132.0,2004.0
#152,Dumbo,170000000,4259.0,130.0,2019.0
#153,Godzilla: King of the Monsters,170000000,4108.0,132.0,2019.0
#154,Tomorrowland,170000000,3972.0,129.0,2015.0
#155,Alita: Battle Angel,170000000,3802.0,122.0,2019.0
#156,Alice Through the Looking Glass,170000000,3763.0,113.0,2016.0
#157,Jurassic World: Dominion,165000000,4697.0,146.0,2022.0
#158,Shrek Forever After,165000000,4386.0,93.0,2010.0
#159,Doctor Strange,165000000,3882.0,115.0,2016.0
#160,Big Hero 6,165000000,3773.0,108.0,2014.0
#161,How to Train Your Dragon,165000000,4060.0,91.0,2010.0
#162,Wreck-It Ralph,165000000,3752.0,101.0,2012.0
#163,Interstellar,165000000,3561.0,165.0,2014.0
#164,Dune,165000000,4125.0,156.0,2021.0
#165,Independence Day: Resurgence,165000000,4091.0,119.0,2016.0
#166,Cowboys and Aliens,163000000,3754.0,118.0,2011.0
#167,Beauty and the Beast,160000000,4210.0,123.0,2017.0
#168,Spider-Man: Far From Home,160000000,4634.0,129.0,2019.0
#169,Aquaman,160000000,4184.0,143.0,2018.0
#170,Shrek the Third,160000000,4172.0,92.0,2007.0
#171,Inception,160000000,3792.0,147.0,2010.0
#172,The Hunger Games: Mockingjay - Part 2,160000000,4175.0,136.0,2015.0
#173,Fast and Furious 6,160000000,3771.0,130.0,2013.0
#174,Godzilla,160000000,3952.0,123.0,2014.0
#175,X-Men: First Class,160000000,3692.0,132.0,2011.0
#176,The Curious Case of Benjamin Button,160000000,2988.0,167.0,2008.0
#177,The Sorcerer's Apprentice,160000000,3504.0,108.0,2010.0
#178,Poseidon,160000000,3555.0,,2006.0
#179,Warcraft,160000000,3406.0,123.0,2016.0
#180,The Irishman,159000000,,210.0,2019.0
#181,Deepwater Horizon,156000000,3403.0,107.0,2016.0
#182,The Chronicles of Narnia: The Voyage of the Daw…,155000000,,,2010.0
#183,Godzilla vs. Kong,155000000,3084.0,113.0,2021.0
#184,Terminator: Genisys,155000000,3783.0,126.0,2015.0
#185,Pacific Rim: Uprising,155000000,3708.0,111.0,2018.0
#186,Alexander,155000000,2445.0,175.0,2004.0
#187,War for the Planet of the Apes,152000000,4100.0,142.0,2017.0
#188,Pearl Harbor,151500000,3255.0,182.0,2001.0
#189,Transformers,151000000,4050.0,142.0,2007.0
#190,Frozen II,150000000,4440.0,103.0,2019.0
#191,Wonder Woman,150000000,4165.0,141.0,2017.0
#192,Frozen,150000000,3742.0,102.0,2013.0
#193,Zootopia,150000000,3959.0,108.0,2016.0
#194,Harry Potter and the Order of the Phoenix,150000000,4285.0,138.0,2007.0
#195,Harry Potter and the Goblet of Fire,150000000,3858.0,150.0,2005.0
#196,The Matrix Reloaded,150000000,3603.0,138.0,2003.0
#197,I am Legend,150000000,3648.0,100.0,2007.0
#198,Moana,150000000,3875.0,113.0,2016.0
#199,Hancock,150000000,3965.0,92.0,2008.0
#200,Shang-Chi and the Legend of the Ten Rings,150000000,4300.0,132.0,2021.0
#201,Charlie and the Chocolate Factory,150000000,3790.0,115.0,2005.0
#202,Ratatouille,150000000,3940.0,110.0,2007.0
#203,Thor: The Dark World,150000000,3841.0,111.0,2013.0
#204,Batman Begins,150000000,3858.0,140.0,2005.0
#205,Mission: Impossible—Rogue Nation,150000000,3988.0,131.0,2015.0
#206,Dunkirk,150000000,4014.0,107.0,2017.0
#207,Thor,150000000,3963.0,113.0,2011.0
#208,Madagascar: Escape 2 Africa,150000000,4065.0,89.0,2008.0
#209,X-Men Origins: Wolverine,150000000,4102.0,107.0,2009.0
#210,Night at the Museum: Battle of the Smithsonian,150000000,4101.0,105.0,2009.0
#211,Kung Fu Panda 2,150000000,3952.0,90.0,2011.0
#212,Mad Max: Fury Road,150000000,3722.0,120.0,2015.0
#213,Pokémon: Detective Pikachu,150000000,4248.0,104.0,2019.0
#214,The Matrix Revolutions,150000000,3502.0,129.0,2003.0
#215,Ready Player One,150000000,4234.0,140.0,2018.0
#216,Chicken Little,150000000,3658.0,82.0,2005.0
#217,Mission: Impossible III,150000000,4059.0,126.0,2006.0
#218,Angels & Demons,150000000,3527.0,138.0,2009.0
#219,Troy,150000000,3411.0,162.0,2004.0
#220,The Last Airbender,150000000,3203.0,103.0,2010.0
#221,Bee Movie,150000000,3984.0,90.0,2007.0
#222,G-Force,150000000,3697.0,87.0,2009.0
#223,Bolt,150000000,3654.0,96.0,2008.0
#224,Encanto,150000000,3980.0,109.0,2021.0
#225,Wrath of the Titans,150000000,3545.0,99.0,2012.0
#226,Beowulf,150000000,3249.0,115.0,2007.0
#227,Dark Shadows,150000000,3755.0,112.0,2012.0
#228,White House Down,150000000,3222.0,131.0,2013.0
#229,Space Jam: A New Legacy,150000000,4002.0,115.0,2021.0
#230,The Wolfman,150000000,3223.0,102.0,2010.0
#231,The Great Wall,150000000,3328.0,104.0,2016.0
#232,Pan,150000000,3515.0,111.0,2015.0
#233,Mars Needs Moms,150000000,3117.0,88.0,2011.0
#234,Moonfall,150000000,3446.0,124.0,2022.0
#235,Red Notice,150000000,,115.0,2021.0
#236,6 Underground,150000000,,128.0,2019.0
#237,Flushed Away,149000000,3707.0,85.0,2006.0
#238,Madagascar 3: Europe's Most Wanted,145000000,4263.0,85.0,2012.0
#239,Mission: Impossible—Ghost Protocol,145000000,3555.0,132.0,2011.0
#240,How to Train Your Dragon 2,145000000,4268.0,102.0,2014.0
#241,Tarzan,145000000,3131.0,88.0,1999.0
#242,Mr. Peabody & Sherman,145000000,3951.0,91.0,2014.0
#243,Rise of the Guardians,145000000,3672.0,97.0,2012.0
#244,Sahara,145000000,3200.0,124.0,2005.0
#245,Ghostbusters,144000000,3963.0,117.0,2016.0
#246,Die Another Day,142000000,3377.0,133.0,2002.0
#247,Pirates of the Caribbean: The Curse of the Blac…,140000000,,,2003.0
#248,Star Trek,140000000,4053.0,125.0,2009.0
#249,Armageddon,140000000,3184.0,150.0,1998.0
#250,Men in Black 2,140000000,3641.0,86.0,2002.0
#251,Captain America: The First Avenger,140000000,3715.0,124.0,2011.0
#252,Kung Fu Panda 3,140000000,3987.0,94.0,2016.0
#253,Lethal Weapon 4,140000000,3117.0,127.0,1998.0
#254,G.I. Joe: Retaliation,140000000,3734.0,110.0,2013.0
#255,The Last Samurai,140000000,2938.0,154.0,2003.0
#256,Fun With Dick And Jane,140000000,3239.0,90.0,2005.0
#257,Exodus: Gods and Kings,140000000,3503.0,150.0,2014.0
#258,The BFG,140000000,3392.0,115.0,2016.0
#259,Gemini Man,140000000,3642.0,116.0,2019.0
#260,Gods of Egypt,140000000,3117.0,127.0,2016.0
#261,Desert Warrior,140000000,,,
#262,Spider-Man,139000000,3876.0,121.0,2002.0
#263,Watchmen,138000000,3611.0,161.0,2009.0
#264,Stealth,138000000,3495.0,121.0,2005.0
#265,The Incredible Hulk,137500000,3508.0,112.0,2008.0
#266,Hulk,137000000,3674.0,138.0,2003.0
#267,Final Fantasy: The Spirits Within,137000000,2649.0,106.0,2001.0
#268,"The Twilight Saga: Breaking Dawn, Part 2",136200000,4070.0,115.0,2012.0
#269,The Croods,135000000,4065.0,98.0,2013.0
#270,The Revenant,135000000,3711.0,156.0,2015.0
#271,The World is Not Enough,135000000,3165.0,128.0,1999.0
#272,Rango,135000000,3923.0,107.0,2011.0
#273,Master and Commander: The Far Side of the World,135000000,3101.0,139.0,2003.0
#274,Turbo,135000000,3809.0,96.0,2013.0
#275,Teenage Mutant Ninja Turtles: Out of the Shadows,135000000,4071.0,112.0,2016.0
#276,Happy Feet Two,135000000,3611.0,99.0,2011.0
#277,Miami Vice,135000000,3026.0,132.0,2006.0
#278,The Nutcracker and the Four Realms,132900000,3766.0,99.0,2018.0
#279,War of the Worlds,132000000,3910.0,116.0,2005.0
#280,Penguins of Madagascar,132000000,3775.0,92.0,2014.0
#281,The Hunger Games: Catching Fire,130000000,4163.0,146.0,2013.0
#282,Harry Potter and the Prisoner of Azkaban,130000000,3855.0,141.0,2004.0
#283,The Bourne Ultimatum,130000000,3701.0,113.0,2007.0
#284,Ant-Man and the Wasp,130000000,4206.0,118.0,2018.0
#285,Kung Fu Panda,130000000,4136.0,91.0,2008.0
#286,Ant-Man,130000000,3868.0,117.0,2015.0
#287,Home,130000000,3801.0,94.0,2015.0
#288,Mary Poppins Returns,130000000,4090.0,130.0,2018.0
#289,Puss in Boots,130000000,3963.0,90.0,2011.0
#290,Megamind,130000000,3949.0,95.0,2010.0
#291,Bad Boys II,130000000,3202.0,140.0,2003.0
#292,Rio 2,130000000,3975.0,101.0,2014.0
#293,Salt,130000000,3612.0,100.0,2010.0
#294,Noah,130000000,3571.0,137.0,2014.0
#295,The Adventures of Tintin,130000000,3087.0,104.0,2011.0
#296,After Earth,130000000,3401.0,99.0,2013.0
#297,Australia,130000000,2721.0,165.0,2008.0
#298,R.I.P.D.,130000000,2852.0,98.0,2013.0
#299,How to Train Your Dragon: The Hidden World,129000000,4286.0,104.0,2019.0
#300,"The Twilight Saga: Breaking Dawn, Part 1",127500000,4066.0,117.0,2011.0
#301,Dinosaur,127500000,3319.0,82.0,2000.0
#302,Logan,127000000,4071.0,135.0,2017.0
#303,Night at the Museum: Secret of the Tomb,127000000,3914.0,97.0,2014.0
#304,Harry Potter and the Deathly Hallows: Part II,125000000,4375.0,131.0,2011.0
#305,The Hunger Games: Mockingjay - Part 1,125000000,4151.0,123.0,2014.0
#306,Harry Potter and the Sorcerer’s Stone,125000000,3672.0,152.0,2001.0
#307,Jumanji: The Next Level,125000000,4227.0,123.0,2019.0
#308,Harry Potter and the Deathly Hallows: Part I,125000000,4125.0,146.0,2010.0
#309,The Da Vinci Code,125000000,3757.0,152.0,2006.0
#310,X-Men 2,125000000,3749.0,135.0,2003.0
#311,Fast Five,125000000,3793.0,130.0,2011.0
#312,Teenage Mutant Ninja Turtles,125000000,3980.0,101.0,2014.0
#313,Sherlock Holmes: A Game of Shadows,125000000,3703.0,129.0,2011.0
#314,The Day After Tomorrow,125000000,3444.0,123.0,2004.0
#315,The Boss Baby,125000000,3829.0,97.0,2017.0
#316,Clash of the Titans,125000000,3802.0,106.0,2010.0
#317,Trolls,125000000,4066.0,93.0,2016.0
#318,Godzilla,125000000,3952.0,123.0,1998.0
#319,Prometheus,125000000,3442.0,124.0,2012.0
#320,The Bourne Legacy,125000000,3753.0,135.0,2012.0
#321,Batman & Robin,125000000,2942.0,125.0,1997.0
#322,Skyscraper,125000000,3822.0,103.0,2018.0
#323,The Call of the Wild,125000000,3914.0,100.0,2020.0
#324,Total Recall,125000000,3601.0,117.0,2012.0
#325,Assassin’s Creed,125000000,2996.0,116.0,2016.0
#326,Monster Trucks,125000000,3119.0,104.0,2016.0
#327,The 13th Warrior,125000000,2313.0,103.0,1999.0
#328,How the Grinch Stole Christmas,123000000,3256.0,105.0,2000.0
#329,Mission: Impossible 2,120000000,3669.0,126.0,2000.0
#330,The Perfect Storm,120000000,3407.0,129.0,2000.0
#331,Jason Bourne,120000000,4039.0,123.0,2016.0
#332,Uncharted,120000000,4275.0,116.0,2022.0
#333,Fantastic Four: Rise of the Silver Surfer,120000000,3963.0,91.0,2007.0
#334,Life of Pi,120000000,2946.0,125.0,2012.0
#335,Ghost Rider,120000000,3620.0,110.0,2007.0
#336,Rampage,120000000,4115.0,107.0,2018.0
#337,Charlie's Angels: Full Throttle,120000000,3485.0,106.0,2003.0
#338,Elysium,120000000,3284.0,109.0,2013.0
#339,Oblivion,120000000,3792.0,125.0,2013.0
#340,Power Rangers,120000000,3693.0,124.0,2017.0
#341,Stuart Little 2,120000000,3282.0,77.0,2002.0
#342,RoboCop,120000000,3372.0,116.0,2014.0
#343,The Chronicles of Riddick,120000000,2759.0,119.0,2004.0
#344,The Fantastic Four,120000000,,,2015.0
#345,Speed Racer,120000000,3606.0,135.0,2008.0
#346,The Island,120000000,3138.0,136.0,2005.0
#347,How Do You Know?,120000000,2483.0,121.0,2010.0
#348,Outlaw King,120000000,,117.0,2018.0
#349,Emancipation,120000000,,132.0,2022.0
#350,Knight and Day,117000000,3104.0,109.0,2010.0
#351,Tang Ren Jie Tan An 3,117000000,,136.0,2021.0
#352,Venom,116000000,4250.0,112.0,2018.0
#353,Star Wars Ep. I: The Phantom Menace,115000000,3126.0,133.0,1999.0
#354,Star Wars Ep. III: Revenge of the Sith,115000000,3663.0,139.0,2005.0
#355,Star Wars Ep. II: Attack of the Clones,115000000,3161.0,143.0,2002.0
#356,"Monsters, Inc.",115000000,3649.0,92.0,2001.0
#357,The Wolverine,115000000,3924.0,126.0,2013.0
#358,Dante’s Peak,115000000,2761.0,109.0,1997.0
#359,The Huntsman: Winter’s War,115000000,3802.0,113.0,2016.0
#360,Windtalkers,115000000,2898.0,134.0,2002.0
#361,Triple Frontier,115000000,,125.0,2019.0
#362,Astérix aux Jeux Olympiques,113500000,,,2008.0
#363,Gulliver's Travels,112000000,3089.0,87.0,2010.0
#364,Ferdinand,111000000,3630.0,107.0,2017.0
#365,Deadpool 2,110000000,4349.0,119.0,2018.0
#366,Gravity,110000000,3820.0,91.0,2013.0
#367,Night at the Museum,110000000,3768.0,108.0,2006.0
#368,Venom: Let There be Carnage,110000000,4225.0,97.0,2021.0
#369,Mr. and Mrs. Smith,110000000,3451.0,120.0,2005.0
#370,San Andreas,110000000,3812.0,114.0,2015.0
#371,The Smurfs,110000000,3427.0,103.0,2011.0
#372,Live Free or Die Hard,110000000,3411.0,129.0,2007.0
#373,The Divergent Series: Insurgent,110000000,3875.0,118.0,2015.0
#374,Ocean's Twelve,110000000,3290.0,125.0,2004.0
#375,Tomorrow Never Dies,110000000,2807.0,119.0,1997.0
#376,The Patriot,110000000,3061.0,164.0,2000.0
#377,300: Rise of an Empire,110000000,3490.0,102.0,2014.0
#378,The Aviator,110000000,2530.0,170.0,2004.0
#379,Passengers,110000000,3478.0,116.0,2016.0
#380,The Green Hornet,110000000,3584.0,118.0,2011.0
#381,Miss Peregrine’s Home for Peculiar Children,110000000,3835.0,126.0,2016.0
#382,Real Steel,110000000,3440.0,126.0,2011.0
#383,Men in Black: International,110000000,4224.0,118.0,2019.0
#384,The A-Team,110000000,3544.0,118.0,2010.0
#385,The Smurfs 2,110000000,3867.0,104.0,2013.0
#386,The Divergent Series: Allegiant,110000000,3740.0,120.0,2016.0
#387,The Taking of Pelham 123,110000000,3077.0,106.0,2009.0
#388,Ender's Game,110000000,3407.0,114.0,2013.0
#389,Home on the Range,110000000,3058.0,76.0,2004.0
#390,Speed 2: Cruise Control,110000000,2625.0,125.0,1997.0
#391,Kingdom of Heaven,110000000,3219.0,148.0,2005.0
#392,Ghost in the Shell,110000000,3440.0,100.0,2017.0
#393,Around the World in 80 Days,110000000,2801.0,120.0,2004.0
#394,Dr. Seuss’ The Cat in the Hat,109000000,3467.0,82.0,2003.0
#395,Ali,109000000,2521.0,158.0,2001.0
#396,The Martian,108000000,3854.0,130.0,2015.0
#397,Allied,106000000,3160.0,124.0,2016.0
#398,"I, Robot",105000000,3494.0,115.0,2004.0
#399,Stuart Little,105000000,3151.0,92.0,1999.0
#400,The Princess and the Frog,105000000,3475.0,97.0,2009.0
#401,"10,000 B.C.",105000000,3454.0,109.0,2008.0
#402,Ice Age: Collision Course,105000000,3997.0,100.0,2016.0
#403,Starship Troopers,105000000,2971.0,129.0,1997.0
#404,Town & Country,105000000,2222.0,,2001.0
#405,Kingsman: The Golden Circle,104000000,4038.0,141.0,2017.0
#406,Gone in 60 Seconds,103300000,3089.0,117.0,2000.0
#407,Gladiator,103000000,3188.0,154.0,2000.0
#408,The Hangover 3,103000000,3565.0,100.0,2013.0
#409,A Wrinkle in Time,103000000,3980.0,120.0,2018.0
#410,Public Enemies,102500000,3336.0,140.0,2009.0
#411,Casino Royale,102000000,3443.0,144.0,2006.0
#412,Minority Report,102000000,3001.0,144.0,2002.0
#413,Bumblebee,102000000,3597.0,114.0,2018.0
#414,Cloud Atlas,102000000,2023.0,172.0,2012.0
#415,Harry Potter and the Chamber of Secrets,100000000,3682.0,161.0,2002.0
#416,Terminator 2: Judgment Day,100000000,2495.0,136.0,1991.0
#417,Batman Forever,100000000,2893.0,122.0,1995.0
#418,Planet of the Apes,100000000,3530.0,120.0,2001.0
#419,National Treasure,100000000,3243.0,130.0,2004.0
#420,Django Unchained,100000000,3012.0,165.0,2012.0
#421,1917,100000000,3987.0,119.0,2019.0
#422,Little Fockers,100000000,3675.0,98.0,2010.0
#423,True Lies,100000000,2561.0,141.0,1994.0
#424,American Gangster,100000000,3111.0,157.0,2007.0
#425,Cloudy with a Chance of Meatballs,100000000,3119.0,90.0,2009.0
#426,The Other Guys,100000000,3651.0,97.0,2010.0
#427,Lemony Snicket's A Series of Unfortunate Events,100000000,3623.0,107.0,2004.0
#428,The Wolf of Wall Street,100000000,2557.0,165.0,2013.0
#429,Epic,100000000,3894.0,103.0,2013.0
#430,Eraser,100000000,2556.0,114.0,1996.0
#431,The Hunchback of Notre Dame,100000000,2835.0,91.0,1996.0
#432,The Emperor's New Groove,100000000,2887.0,78.0,2000.0
#433,The Expendables 2,100000000,3355.0,103.0,2012.0
#434,Where the Wild Things Are,100000000,3735.0,100.0,2009.0
#435,Eragon,100000000,3030.0,104.0,2006.0
#436,Hercules,100000000,3595.0,97.0,2014.0
#437,The Tourist,100000000,2756.0,102.0,2010.0
#438,End of Days,100000000,2665.0,120.0,1999.0
#439,Spies in Disguise,100000000,3502.0,104.0,2019.0
#440,The Stepford Wives,100000000,3057.0,93.0,2004.0
#441,Surf’s Up,100000000,3531.0,85.0,2007.0
#442,Blood Diamond,100000000,1920.0,143.0,2006.0
#443,Midway,100000000,3242.0,138.0,2019.0
#444,Legend of the Guardians: The Owls of Ga'Hoole,100000000,3575.0,90.0,2010.0
#445,Land of the Lost,100000000,3534.0,102.0,2009.0
#446,Peter Pan,100000000,2813.0,113.0,2003.0
#447,Wonder Park,100000000,3838.0,93.0,2019.0
#448,Catwoman,100000000,3117.0,101.0,2004.0
#449,The Expendables 3,100000000,3221.0,103.0,2014.0
#450,West Side Story,100000000,2820.0,156.0,2021.0
#451,Treasure Planet,100000000,3227.0,95.0,2002.0
#452,The King’s Man,100000000,3180.0,131.0,2021.0
#453,Green Zone,100000000,3004.0,114.0,2010.0
